.
├── archive
│   ├── audio_files
    │           │       │   ├── test_integration_zope_interface.cpython-313.pyc
    │           │       │   ├── test_markers.cpython-313.pyc
    │           │       │   ├── test_pkg_resources.cpython-313.pyc
    │           │       │   ├── test_resources.cpython-313.pyc
    │           │       │   └── test_working_set.cpython-313.pyc
    │           │       ├── data
    │           │       │   ├── my-test-package-source
    │           │       │   │   ├── setup.cfg
    │           │       │   │   └── setup.py
    │           │       │   ├── my-test-package-zip
    │           │       │   │   └── my-test-package.zip
    │           │       │   └── my-test-package_zipped-egg
    │           │       │       └── my_test_package-1.0-py3.7.egg
    │           │       ├── test_find_distributions.py
    │           │       ├── test_integration_zope_interface.py
    │           │       ├── test_markers.py
    │           │       ├── test_pkg_resources.py
    │           │       ├── test_resources.py
    │           │       └── test_working_set.py
    │           ├── setuptools
    │           │   ├── __init__.py
    │           │   ├── __pycache__
    │           │   │   ├── __init__.cpython-313.pyc
    │           │   │   ├── _core_metadata.cpython-313.pyc
    │           │   │   ├── _entry_points.cpython-313.pyc
    │           │   │   ├── _imp.cpython-313.pyc
    │           │   │   ├── _importlib.cpython-313.pyc
    │           │   │   ├── _itertools.cpython-313.pyc
    │           │   │   ├── _normalization.cpython-313.pyc
    │           │   │   ├── _path.cpython-313.pyc
    │           │   │   ├── _reqs.cpython-313.pyc
    │           │   │   ├── _shutil.cpython-313.pyc
    │           │   │   ├── _static.cpython-313.pyc
    │           │   │   ├── archive_util.cpython-313.pyc
    │           │   │   ├── build_meta.cpython-313.pyc
    │           │   │   ├── depends.cpython-313.pyc
    │           │   │   ├── discovery.cpython-313.pyc
    │           │   │   ├── dist.cpython-313.pyc
    │           │   │   ├── errors.cpython-313.pyc
    │           │   │   ├── extension.cpython-313.pyc
    │           │   │   ├── glob.cpython-313.pyc
    │           │   │   ├── installer.cpython-313.pyc
    │           │   │   ├── launch.cpython-313.pyc
    │           │   │   ├── logging.cpython-313.pyc
    │           │   │   ├── modified.cpython-313.pyc
    │           │   │   ├── monkey.cpython-313.pyc
    │           │   │   ├── msvc.cpython-313.pyc
    │           │   │   ├── namespaces.cpython-313.pyc
    │           │   │   ├── package_index.cpython-313.pyc
    │           │   │   ├── sandbox.cpython-313.pyc
    │           │   │   ├── unicode_utils.cpython-313.pyc
    │           │   │   ├── version.cpython-313.pyc
    │           │   │   ├── warnings.cpython-313.pyc
    │           │   │   ├── wheel.cpython-313.pyc
    │           │   │   └── windows_support.cpython-313.pyc
    │           │   ├── _core_metadata.py
    │           │   ├── _distutils
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   ├── _log.cpython-313.pyc
    │           │   │   │   ├── _macos_compat.cpython-313.pyc
    │           │   │   │   ├── _modified.cpython-313.pyc
    │           │   │   │   ├── _msvccompiler.cpython-313.pyc
    │           │   │   │   ├── archive_util.cpython-313.pyc
    │           │   │   │   ├── ccompiler.cpython-313.pyc
    │           │   │   │   ├── cmd.cpython-313.pyc
    │           │   │   │   ├── core.cpython-313.pyc
    │           │   │   │   ├── cygwinccompiler.cpython-313.pyc
    │           │   │   │   ├── debug.cpython-313.pyc
    │           │   │   │   ├── dep_util.cpython-313.pyc
    │           │   │   │   ├── dir_util.cpython-313.pyc
    │           │   │   │   ├── dist.cpython-313.pyc
    │           │   │   │   ├── errors.cpython-313.pyc
    │           │   │   │   ├── extension.cpython-313.pyc
    │           │   │   │   ├── fancy_getopt.cpython-313.pyc
    │           │   │   │   ├── file_util.cpython-313.pyc
    │           │   │   │   ├── filelist.cpython-313.pyc
    │           │   │   │   ├── log.cpython-313.pyc
    │           │   │   │   ├── spawn.cpython-313.pyc
    │           │   │   │   ├── sysconfig.cpython-313.pyc
    │           │   │   │   ├── text_file.cpython-313.pyc
    │           │   │   │   ├── unixccompiler.cpython-313.pyc
    │           │   │   │   ├── util.cpython-313.pyc
    │           │   │   │   ├── version.cpython-313.pyc
    │           │   │   │   ├── versionpredicate.cpython-313.pyc
    │           │   │   │   └── zosccompiler.cpython-313.pyc
    │           │   │   ├── _log.py
    │           │   │   ├── _macos_compat.py
    │           │   │   ├── _modified.py
    │           │   │   ├── _msvccompiler.py
    │           │   │   ├── archive_util.py
    │           │   │   ├── ccompiler.py
    │           │   │   ├── cmd.py
    │           │   │   ├── command
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── _framework_compat.py
    │           │   │   │   ├── bdist.py
    │           │   │   │   ├── bdist_dumb.py
    │           │   │   │   ├── bdist_rpm.py
    │           │   │   │   ├── build.py
    │           │   │   │   ├── build_clib.py
    │           │   │   │   ├── build_ext.py
    │           │   │   │   ├── build_py.py
    │           │   │   │   ├── build_scripts.py
    │           │   │   │   ├── check.py
    │           │   │   │   ├── clean.py
    │           │   │   │   ├── config.py
    │           │   │   │   ├── install.py
    │           │   │   │   ├── install_data.py
    │           │   │   │   ├── install_egg_info.py
    │           │   │   │   ├── install_headers.py
    │           │   │   │   ├── install_lib.py
    │           │   │   │   ├── install_scripts.py
    │           │   │   │   └── sdist.py
    │           │   │   ├── compat
    │           │   │   │   ├── __init__.py
    │           │   │   │   └── py39.py
    │           │   │   ├── core.py
    │           │   │   ├── cygwinccompiler.py
    │           │   │   ├── debug.py
    │           │   │   ├── dep_util.py
    │           │   │   ├── dir_util.py
    │           │   │   ├── dist.py
    │           │   │   ├── errors.py
    │           │   │   ├── extension.py
    │           │   │   ├── fancy_getopt.py
    │           │   │   ├── file_util.py
    │           │   │   ├── filelist.py
    │           │   │   ├── log.py
    │           │   │   ├── spawn.py
    │           │   │   ├── sysconfig.py
    │           │   │   ├── tests
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── support.py
    │           │   │   │   ├── test_archive_util.py
    │           │   │   │   ├── test_bdist.py
    │           │   │   │   ├── test_bdist_dumb.py
    │           │   │   │   ├── test_bdist_rpm.py
    │           │   │   │   ├── test_build.py
    │           │   │   │   ├── test_build_clib.py
    │           │   │   │   ├── test_build_ext.py
    │           │   │   │   ├── test_build_py.py
    │           │   │   │   ├── test_build_scripts.py
    │           │   │   │   ├── test_ccompiler.py
    │           │   │   │   ├── test_check.py
    │           │   │   │   ├── test_clean.py
    │           │   │   │   ├── test_cmd.py
    │           │   │   │   ├── test_config_cmd.py
    │           │   │   │   ├── test_core.py
    │           │   │   │   ├── test_cygwinccompiler.py
    │           │   │   │   ├── test_dir_util.py
    │           │   │   │   ├── test_dist.py
    │           │   │   │   ├── test_extension.py
    │           │   │   │   ├── test_file_util.py
    │           │   │   │   ├── test_filelist.py
    │           │   │   │   ├── test_install.py
    │           │   │   │   ├── test_install_data.py
    │           │   │   │   ├── test_install_headers.py
    │           │   │   │   ├── test_install_lib.py
    │           │   │   │   ├── test_install_scripts.py
    │           │   │   │   ├── test_log.py
    │           │   │   │   ├── test_mingwccompiler.py
    │           │   │   │   ├── test_modified.py
    │           │   │   │   ├── test_msvccompiler.py
    │           │   │   │   ├── test_sdist.py
    │           │   │   │   ├── test_spawn.py
    │           │   │   │   ├── test_sysconfig.py
    │           │   │   │   ├── test_text_file.py
    │           │   │   │   ├── test_unixccompiler.py
    │           │   │   │   ├── test_util.py
    │           │   │   │   ├── test_version.py
    │           │   │   │   ├── test_versionpredicate.py
    │           │   │   │   └── unix_compat.py
    │           │   │   ├── text_file.py
    │           │   │   ├── unixccompiler.py
    │           │   │   ├── util.py
    │           │   │   ├── version.py
    │           │   │   ├── versionpredicate.py
    │           │   │   └── zosccompiler.py
    │           │   ├── _entry_points.py
    │           │   ├── _imp.py
    │           │   ├── _importlib.py
    │           │   ├── _itertools.py
    │           │   ├── _normalization.py
    │           │   ├── _path.py
    │           │   ├── _reqs.py
    │           │   ├── _shutil.py
    │           │   ├── _static.py
    │           │   ├── _vendor
    │           │   │   ├── __pycache__
    │           │   │   │   └── typing_extensions.cpython-313.pyc
    │           │   │   ├── autocommand
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── autoasync.py
    │           │   │   │   ├── autocommand.py
    │           │   │   │   ├── automain.py
    │           │   │   │   ├── autoparse.py
    │           │   │   │   └── errors.py
    │           │   │   ├── autocommand-2.2.2.dist-info
    │           │   │   │   ├── INSTALLER
    │           │   │   │   ├── LICENSE
    │           │   │   │   ├── METADATA
    │           │   │   │   ├── RECORD
    │           │   │   │   ├── WHEEL
    │           │   │   │   └── top_level.txt
    │           │   │   ├── backports
    │           │   │   │   └── __init__.py
    │           │   │   ├── backports.tarfile-1.2.0.dist-info
    │           │   │   │   ├── INSTALLER
    │           │   │   │   ├── LICENSE
    │           │   │   │   ├── METADATA
    │           │   │   │   ├── RECORD
    │           │   │   │   ├── REQUESTED
    │           │   │   │   ├── WHEEL
    │           │   │   │   └── top_level.txt
    │           │   │   ├── importlib_metadata
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── _adapters.py
    │           │   │   │   ├── _collections.py
    │           │   │   │   ├── _compat.py
    │           │   │   │   ├── _functools.py
    │           │   │   │   ├── _itertools.py
    │           │   │   │   ├── _meta.py
    │           │   │   │   ├── _text.py
    │           │   │   │   ├── diagnose.py
    │           │   │   │   └── py.typed
    │           │   │   ├── importlib_metadata-8.0.0.dist-info
    │           │   │   │   ├── INSTALLER
    │           │   │   │   ├── LICENSE
    │           │   │   │   ├── METADATA
    │           │   │   │   ├── RECORD
    │           │   │   │   ├── REQUESTED
    │           │   │   │   ├── WHEEL
    │           │   │   │   └── top_level.txt
    │           │   │   ├── inflect
    │           │   │   │   ├── __init__.py
    │           │   │   │   └── py.typed
    │           │   │   ├── inflect-7.3.1.dist-info
    │           │   │   │   ├── INSTALLER
    │           │   │   │   ├── LICENSE
    │           │   │   │   ├── METADATA
    │           │   │   │   ├── RECORD
    │           │   │   │   ├── WHEEL
    │           │   │   │   └── top_level.txt
    │           │   │   ├── jaraco
    │           │   │   │   └── context.py
    │           │   │   ├── jaraco.collections-5.1.0.dist-info
    │           │   │   │   ├── INSTALLER
    │           │   │   │   ├── LICENSE
    │           │   │   │   ├── METADATA
    │           │   │   │   ├── RECORD
    │           │   │   │   ├── REQUESTED
    │           │   │   │   ├── WHEEL
    │           │   │   │   └── top_level.txt
    │           │   │   ├── jaraco.context-5.3.0.dist-info
    │           │   │   │   ├── INSTALLER
    │           │   │   │   ├── LICENSE
    │           │   │   │   ├── METADATA
    │           │   │   │   ├── RECORD
    │           │   │   │   ├── WHEEL
    │           │   │   │   └── top_level.txt
    │           │   │   ├── jaraco.functools-4.0.1.dist-info
    │           │   │   │   ├── INSTALLER
    │           │   │   │   ├── LICENSE
    │           │   │   │   ├── METADATA
    │           │   │   │   ├── RECORD
    │           │   │   │   ├── WHEEL
    │           │   │   │   └── top_level.txt
    │           │   │   ├── jaraco.text-3.12.1.dist-info
    │           │   │   │   ├── INSTALLER
    │           │   │   │   ├── LICENSE
    │           │   │   │   ├── METADATA
    │           │   │   │   ├── RECORD
    │           │   │   │   ├── REQUESTED
    │           │   │   │   ├── WHEEL
    │           │   │   │   └── top_level.txt
    │           │   │   ├── more_itertools
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __init__.pyi
    │           │   │   │   ├── more.py
    │           │   │   │   ├── more.pyi
    │           │   │   │   ├── py.typed
    │           │   │   │   ├── recipes.py
    │           │   │   │   └── recipes.pyi
    │           │   │   ├── more_itertools-10.3.0.dist-info
    │           │   │   │   ├── INSTALLER
    │           │   │   │   ├── LICENSE
    │           │   │   │   ├── METADATA
    │           │   │   │   ├── RECORD
    │           │   │   │   ├── REQUESTED
    │           │   │   │   └── WHEEL
    │           │   │   ├── packaging
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   ├── _elffile.cpython-313.pyc
    │           │   │   │   │   ├── markers.cpython-313.pyc
    │           │   │   │   │   ├── requirements.cpython-313.pyc
    │           │   │   │   │   └── utils.cpython-313.pyc
    │           │   │   │   ├── _elffile.py
    │           │   │   │   ├── _manylinux.py
    │           │   │   │   ├── _musllinux.py
    │           │   │   │   ├── _parser.py
    │           │   │   │   ├── _structures.py
    │           │   │   │   ├── _tokenizer.py
    │           │   │   │   ├── markers.py
    │           │   │   │   ├── metadata.py
    │           │   │   │   ├── py.typed
    │           │   │   │   ├── requirements.py
    │           │   │   │   ├── specifiers.py
    │           │   │   │   ├── tags.py
    │           │   │   │   ├── utils.py
    │           │   │   │   └── version.py
    │           │   │   ├── packaging-24.2.dist-info
    │           │   │   │   ├── INSTALLER
    │           │   │   │   ├── LICENSE
    │           │   │   │   ├── LICENSE.APACHE
    │           │   │   │   ├── LICENSE.BSD
    │           │   │   │   ├── METADATA
    │           │   │   │   ├── RECORD
    │           │   │   │   ├── REQUESTED
    │           │   │   │   └── WHEEL
    │           │   │   ├── platformdirs
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __main__.py
    │           │   │   │   ├── android.py
    │           │   │   │   ├── api.py
    │           │   │   │   ├── macos.py
    │           │   │   │   ├── py.typed
    │           │   │   │   ├── unix.py
    │           │   │   │   ├── version.py
    │           │   │   │   └── windows.py
    │           │   │   ├── platformdirs-4.2.2.dist-info
    │           │   │   │   ├── INSTALLER
    │           │   │   │   ├── METADATA
    │           │   │   │   ├── RECORD
    │           │   │   │   ├── REQUESTED
    │           │   │   │   └── WHEEL
    │           │   │   ├── tomli
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── _parser.py
    │           │   │   │   ├── _re.py
    │           │   │   │   ├── _types.py
    │           │   │   │   └── py.typed
    │           │   │   ├── tomli-2.0.1.dist-info
    │           │   │   │   ├── INSTALLER
    │           │   │   │   ├── LICENSE
    │           │   │   │   ├── METADATA
    │           │   │   │   ├── RECORD
    │           │   │   │   ├── REQUESTED
    │           │   │   │   └── WHEEL
    │           │   │   ├── typeguard
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── _checkers.py
    │           │   │   │   ├── _config.py
    │           │   │   │   ├── _decorators.py
    │           │   │   │   ├── _exceptions.py
    │           │   │   │   ├── _functions.py
    │           │   │   │   ├── _importhook.py
    │           │   │   │   ├── _memo.py
    │           │   │   │   ├── _pytest_plugin.py
    │           │   │   │   ├── _suppression.py
    │           │   │   │   ├── _transformer.py
    │           │   │   │   ├── _union_transformer.py
    │           │   │   │   ├── _utils.py
    │           │   │   │   └── py.typed
    │           │   │   ├── typeguard-4.3.0.dist-info
    │           │   │   │   ├── INSTALLER
    │           │   │   │   ├── LICENSE
    │           │   │   │   ├── METADATA
    │           │   │   │   ├── RECORD
    │           │   │   │   ├── WHEEL
    │           │   │   │   ├── entry_points.txt
    │           │   │   │   └── top_level.txt
    │           │   │   ├── typing_extensions-4.12.2.dist-info
    │           │   │   │   ├── INSTALLER
    │           │   │   │   ├── LICENSE
    │           │   │   │   ├── METADATA
    │           │   │   │   ├── RECORD
    │           │   │   │   └── WHEEL
    │           │   │   ├── typing_extensions.py
    │           │   │   ├── wheel
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __main__.py
    │           │   │   │   ├── _setuptools_logging.py
    │           │   │   │   ├── bdist_wheel.py
    │           │   │   │   ├── macosx_libfile.py
    │           │   │   │   ├── metadata.py
    │           │   │   │   ├── util.py
    │           │   │   │   └── wheelfile.py
    │           │   │   ├── wheel-0.43.0.dist-info
    │           │   │   │   ├── INSTALLER
    │           │   │   │   ├── LICENSE.txt
    │           │   │   │   ├── METADATA
    │           │   │   │   ├── RECORD
    │           │   │   │   ├── REQUESTED
    │           │   │   │   ├── WHEEL
    │           │   │   │   └── entry_points.txt
    │           │   │   ├── zipp
    │           │   │   │   ├── __init__.py
    │           │   │   │   └── glob.py
    │           │   │   └── zipp-3.19.2.dist-info
    │           │   │       ├── INSTALLER
    │           │   │       ├── LICENSE
    │           │   │       ├── METADATA
    │           │   │       ├── RECORD
    │           │   │       ├── REQUESTED
    │           │   │       ├── WHEEL
    │           │   │       └── top_level.txt
    │           │   ├── archive_util.py
    │           │   ├── build_meta.py
    │           │   ├── cli-32.exe
    │           │   ├── cli-64.exe
    │           │   ├── cli-arm64.exe
    │           │   ├── cli.exe
    │           │   ├── command
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   ├── _requirestxt.cpython-313.pyc
    │           │   │   │   ├── alias.cpython-313.pyc
    │           │   │   │   ├── bdist_egg.cpython-313.pyc
    │           │   │   │   ├── bdist_rpm.cpython-313.pyc
    │           │   │   │   ├── bdist_wheel.cpython-313.pyc
    │           │   │   │   ├── build.cpython-313.pyc
    │           │   │   │   ├── build_clib.cpython-313.pyc
    │           │   │   │   ├── build_ext.cpython-313.pyc
    │           │   │   │   ├── build_py.cpython-313.pyc
    │           │   │   │   ├── develop.cpython-313.pyc
    │           │   │   │   ├── dist_info.cpython-313.pyc
    │           │   │   │   ├── easy_install.cpython-313.pyc
    │           │   │   │   ├── editable_wheel.cpython-313.pyc
    │           │   │   │   ├── egg_info.cpython-313.pyc
    │           │   │   │   ├── install.cpython-313.pyc
    │           │   │   │   ├── install_egg_info.cpython-313.pyc
    │           │   │   │   ├── install_lib.cpython-313.pyc
    │           │   │   │   ├── install_scripts.cpython-313.pyc
    │           │   │   │   ├── rotate.cpython-313.pyc
    │           │   │   │   ├── saveopts.cpython-313.pyc
    │           │   │   │   ├── sdist.cpython-313.pyc
    │           │   │   │   ├── setopt.cpython-313.pyc
    │           │   │   │   └── test.cpython-313.pyc
    │           │   │   ├── _requirestxt.py
    │           │   │   ├── alias.py
    │           │   │   ├── bdist_egg.py
    │           │   │   ├── bdist_rpm.py
    │           │   │   ├── bdist_wheel.py
    │           │   │   ├── build.py
    │           │   │   ├── build_clib.py
    │           │   │   ├── build_ext.py
    │           │   │   ├── build_py.py
    │           │   │   ├── develop.py
    │           │   │   ├── dist_info.py
    │           │   │   ├── easy_install.py
    │           │   │   ├── editable_wheel.py
    │           │   │   ├── egg_info.py
    │           │   │   ├── install.py
    │           │   │   ├── install_egg_info.py
    │           │   │   ├── install_lib.py
    │           │   │   ├── install_scripts.py
    │           │   │   ├── launcher manifest.xml
    │           │   │   ├── rotate.py
    │           │   │   ├── saveopts.py
    │           │   │   ├── sdist.py
    │           │   │   ├── setopt.py
    │           │   │   └── test.py
    │           │   ├── compat
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   ├── py310.cpython-313.pyc
    │           │   │   │   ├── py311.cpython-313.pyc
    │           │   │   │   ├── py312.cpython-313.pyc
    │           │   │   │   └── py39.cpython-313.pyc
    │           │   │   ├── py310.py
    │           │   │   ├── py311.py
    │           │   │   ├── py312.py
    │           │   │   └── py39.py
    │           │   ├── config
    │           │   │   ├── NOTICE
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   ├── _apply_pyprojecttoml.cpython-313.pyc
    │           │   │   │   ├── expand.cpython-313.pyc
    │           │   │   │   ├── pyprojecttoml.cpython-313.pyc
    │           │   │   │   └── setupcfg.cpython-313.pyc
    │           │   │   ├── _apply_pyprojecttoml.py
    │           │   │   ├── _validate_pyproject
    │           │   │   │   ├── NOTICE
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── error_reporting.py
    │           │   │   │   ├── extra_validations.py
    │           │   │   │   ├── fastjsonschema_exceptions.py
    │           │   │   │   ├── fastjsonschema_validations.py
    │           │   │   │   └── formats.py
    │           │   │   ├── distutils.schema.json
    │           │   │   ├── expand.py
    │           │   │   ├── pyprojecttoml.py
    │           │   │   ├── setupcfg.py
    │           │   │   └── setuptools.schema.json
    │           │   ├── depends.py
    │           │   ├── discovery.py
    │           │   ├── dist.py
    │           │   ├── errors.py
    │           │   ├── extension.py
    │           │   ├── glob.py
    │           │   ├── gui-32.exe
    │           │   ├── gui-64.exe
    │           │   ├── gui-arm64.exe
    │           │   ├── gui.exe
    │           │   ├── installer.py
    │           │   ├── launch.py
    │           │   ├── logging.py
    │           │   ├── modified.py
    │           │   ├── monkey.py
    │           │   ├── msvc.py
    │           │   ├── namespaces.py
    │           │   ├── package_index.py
    │           │   ├── sandbox.py
    │           │   ├── script (dev).tmpl
    │           │   ├── script.tmpl
    │           │   ├── tests
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   ├── contexts.cpython-313.pyc
    │           │   │   │   ├── environment.cpython-313.pyc
    │           │   │   │   ├── fixtures.cpython-313.pyc
    │           │   │   │   ├── mod_with_constant.cpython-313.pyc
    │           │   │   │   ├── namespaces.cpython-313.pyc
    │           │   │   │   ├── script-with-bom.cpython-313.pyc
    │           │   │   │   ├── server.cpython-313.pyc
    │           │   │   │   ├── test_archive_util.cpython-313.pyc
    │           │   │   │   ├── test_bdist_deprecations.cpython-313.pyc
    │           │   │   │   ├── test_bdist_egg.cpython-313.pyc
    │           │   │   │   ├── test_bdist_wheel.cpython-313.pyc
    │           │   │   │   ├── test_build.cpython-313.pyc
    │           │   │   │   ├── test_build_clib.cpython-313.pyc
    │           │   │   │   ├── test_build_ext.cpython-313.pyc
    │           │   │   │   ├── test_build_meta.cpython-313.pyc
    │           │   │   │   ├── test_build_py.cpython-313.pyc
    │           │   │   │   ├── test_config_discovery.cpython-313.pyc
    │           │   │   │   ├── test_core_metadata.cpython-313.pyc
    │           │   │   │   ├── test_depends.cpython-313.pyc
    │           │   │   │   ├── test_develop.cpython-313.pyc
    │           │   │   │   ├── test_dist.cpython-313.pyc
    │           │   │   │   ├── test_dist_info.cpython-313.pyc
    │           │   │   │   ├── test_distutils_adoption.cpython-313.pyc
    │           │   │   │   ├── test_easy_install.cpython-313.pyc
    │           │   │   │   ├── test_editable_install.cpython-313.pyc
    │           │   │   │   ├── test_egg_info.cpython-313.pyc
    │           │   │   │   ├── test_extern.cpython-313.pyc
    │           │   │   │   ├── test_find_packages.cpython-313.pyc
    │           │   │   │   ├── test_find_py_modules.cpython-313.pyc
    │           │   │   │   ├── test_glob.cpython-313.pyc
    │           │   │   │   ├── test_install_scripts.cpython-313.pyc
    │           │   │   │   ├── test_logging.cpython-313.pyc
    │           │   │   │   ├── test_manifest.cpython-313.pyc
    │           │   │   │   ├── test_namespaces.cpython-313.pyc
    │           │   │   │   ├── test_packageindex.cpython-313.pyc
    │           │   │   │   ├── test_sandbox.cpython-313.pyc
    │           │   │   │   ├── test_sdist.cpython-313.pyc
    │           │   │   │   ├── test_setopt.cpython-313.pyc
    │           │   │   │   ├── test_setuptools.cpython-313.pyc
    │           │   │   │   ├── test_shutil_wrapper.cpython-313.pyc
    │           │   │   │   ├── test_unicode_utils.cpython-313.pyc
    │           │   │   │   ├── test_virtualenv.cpython-313.pyc
    │           │   │   │   ├── test_warnings.cpython-313.pyc
    │           │   │   │   ├── test_wheel.cpython-313.pyc
    │           │   │   │   ├── test_windows_wrappers.cpython-313.pyc
    │           │   │   │   ├── text.cpython-313.pyc
    │           │   │   │   └── textwrap.cpython-313.pyc
    │           │   │   ├── compat
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   └── py39.cpython-313.pyc
    │           │   │   │   └── py39.py
    │           │   │   ├── config
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   ├── test_apply_pyprojecttoml.cpython-313.pyc
    │           │   │   │   │   ├── test_expand.cpython-313.pyc
    │           │   │   │   │   ├── test_pyprojecttoml.cpython-313.pyc
    │           │   │   │   │   ├── test_pyprojecttoml_dynamic_deps.cpython-313.pyc
    │           │   │   │   │   └── test_setupcfg.cpython-313.pyc
    │           │   │   │   ├── downloads
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   └── preload.py
    │           │   │   │   ├── setupcfg_examples.txt
    │           │   │   │   ├── test_apply_pyprojecttoml.py
    │           │   │   │   ├── test_expand.py
    │           │   │   │   ├── test_pyprojecttoml.py
    │           │   │   │   ├── test_pyprojecttoml_dynamic_deps.py
    │           │   │   │   └── test_setupcfg.py
    │           │   │   ├── contexts.py
    │           │   │   ├── environment.py
    │           │   │   ├── fixtures.py
    │           │   │   ├── indexes
    │           │   │   │   └── test_links_priority
    │           │   │   │       └── external.html
    │           │   │   ├── integration
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   ├── helpers.cpython-313.pyc
    │           │   │   │   │   └── test_pip_install_sdist.cpython-313.pyc
    │           │   │   │   ├── helpers.py
    │           │   │   │   └── test_pip_install_sdist.py
    │           │   │   ├── mod_with_constant.py
    │           │   │   ├── namespaces.py
    │           │   │   ├── script-with-bom.py
    │           │   │   ├── server.py
    │           │   │   ├── test_archive_util.py
    │           │   │   ├── test_bdist_deprecations.py
    │           │   │   ├── test_bdist_egg.py
    │           │   │   ├── test_bdist_wheel.py
    │           │   │   ├── test_build.py
    │           │   │   ├── test_build_clib.py
    │           │   │   ├── test_build_ext.py
    │           │   │   ├── test_build_meta.py
    │           │   │   ├── test_build_py.py
    │           │   │   ├── test_config_discovery.py
    │           │   │   ├── test_core_metadata.py
    │           │   │   ├── test_depends.py
    │           │   │   ├── test_develop.py
    │           │   │   ├── test_dist.py
    │           │   │   ├── test_dist_info.py
    │           │   │   ├── test_distutils_adoption.py
    │           │   │   ├── test_easy_install.py
    │           │   │   ├── test_editable_install.py
    │           │   │   ├── test_egg_info.py
    │           │   │   ├── test_extern.py
    │           │   │   ├── test_find_packages.py
    │           │   │   ├── test_find_py_modules.py
    │           │   │   ├── test_glob.py
    │           │   │   ├── test_install_scripts.py
    │           │   │   ├── test_logging.py
    │           │   │   ├── test_manifest.py
    │           │   │   ├── test_namespaces.py
    │           │   │   ├── test_packageindex.py
    │           │   │   ├── test_sandbox.py
    │           │   │   ├── test_sdist.py
    │           │   │   ├── test_setopt.py
    │           │   │   ├── test_setuptools.py
    │           │   │   ├── test_shutil_wrapper.py
    │           │   │   ├── test_unicode_utils.py
    │           │   │   ├── test_virtualenv.py
    │           │   │   ├── test_warnings.py
    │           │   │   ├── test_wheel.py
    │           │   │   ├── test_windows_wrappers.py
    │           │   │   ├── text.py
    │           │   │   └── textwrap.py
    │           │   ├── unicode_utils.py
    │           │   ├── version.py
    │           │   ├── warnings.py
    │           │   ├── wheel.py
    │           │   └── windows_support.py
    │           ├── setuptools-75.8.0.dist-info
    │           │   ├── INSTALLER
    │           │   ├── LICENSE
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── REQUESTED
    │           │   ├── WHEEL
    │           │   ├── entry_points.txt
    │           │   └── top_level.txt
    │           ├── wheel
    │           │   ├── __init__.py
    │           │   ├── __main__.py
    │           │   ├── __pycache__
    │           │   │   ├── __init__.cpython-313.pyc
    │           │   │   ├── __main__.cpython-313.pyc
    │           │   │   ├── _bdist_wheel.cpython-313.pyc
    │           │   │   ├── _setuptools_logging.cpython-313.pyc
    │           │   │   ├── bdist_wheel.cpython-313.pyc
    │           │   │   ├── macosx_libfile.cpython-313.pyc
    │           │   │   ├── metadata.cpython-313.pyc
    │           │   │   ├── util.cpython-313.pyc
    │           │   │   └── wheelfile.cpython-313.pyc
    │           │   ├── _bdist_wheel.py
    │           │   ├── _setuptools_logging.py
    │           │   ├── bdist_wheel.py
    │           │   ├── cli
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   ├── convert.cpython-313.pyc
    │           │   │   │   ├── pack.cpython-313.pyc
